      674     1.775572514E-03    -1.484414519E-02     5.000000000E-04
      675     1.749598528E-03    -1.398421589E-02     5.000000000E-04
      676     1.739462742E-03    -1.311832852E-02     5.000000000E-04
      677     1.732136679E-03    -1.225667717E-02     5.000000000E-04
      678     1.727531442E-03    -1.140136379E-02     5.000000000E-04
      679     1.724872471E-03    -1.054199000E-02     5.000000000E-04
      680     1.717796899E-03    -9.669835841E-03     5.000000000E-04
      681     1.719611119E-03    -8.788020421E-03     5.000000000E-04
      682     1.725275245E-03    -7.898982487E-03     5.000000000E-04
      683     1.748691656E-03    -7.012521637E-03     5.000000000E-04
      684     1.774303985E-03    -6.137969396E-03     5.000000000E-04
      685     1.785704377E-03    -5.267271064E-03     5.000000000E-04
      686     1.793113822E-03    -4.399039965E-03     5.000000000E-04
      687     1.791853189E-03    -3.528135511E-03     5.000000000E-04
      688     1.784373504E-03    -2.656788553E-03     5.000000000E-04
      689     1.781377875E-03    -1.781024521E-03     5.000000000E-04
      690     2.670541923E-03    -1.788105511E-03     5.000000000E-04
      691     3.560786996E-03    -1.789095975E-03     5.000000000E-04
      692     4.450794733E-03    -1.788147144E-03     5.000000000E-04
      693     5.345107553E-03    -1.789119167E-03     5.000000000E-04
      694     6.234220108E-03    -1.797697079E-03     5.000000000E-04
      695     7.127246974E-03    -1.798938384E-03     5.000000000E-04
      696     8.020924056E-03    -1.801526897E-03     5.000000000E-04
      697     8.919210453E-03    -1.794866781E-03     5.000000000E-04
      698     9.818859198E-03    -1.803205596E-03     5.000000000E-04
      699     1.071773291E-02    -1.816265466E-03     5.000000000E-04
      700     1.161054071E-02    -1.835131717E-03     5.000000000E-04
      701     1.250240183E-02    -1.831304331E-03     5.000000000E-04
      702     1.341238680E-02    -1.847159343E-03     5.000000000E-04
      703     1.432925045E-02    -1.834389814E-03     5.000000000E-04
      704     1.525200926E-02    -1.889920971E-03     5.000000000E-04
      705     1.615433693E-02    -1.949506084E-03     5.000000000E-04
      706     1.708109738E-02    -2.010627563E-03     5.000000000E-04
      707     1.800913746E-02    -2.048855875E-03     5.000000000E-04
      708     1.893615419E-02    -2.074181611E-03     5.000000000E-04
      709     1.986144997E-02    -2.104468027E-03     5.000000000E-04
      710     2.078150052E-02    -2.140384270E-03     5.000000000E-04
      711     2.169945471E-02    -2.184110022E-03     5.000000000E-04
      712     2.258687358E-02    -2.191616097E-03     5.000000000E-04
      713     2.347934798E-02    -2.100421512E-03     5.000000000E-04
      714     2.370119739E-02    -3.190381293E-03     5.000000000E-04
      715     2.402255243E-02    -4.245281317E-03     5.000000000E-04
      716     2.447671231E-02    -5.236447454E-03     5.000000000E-04
      717     2.503692754E-02    -6.184192782E-03     5.000000000E-04
      718     2.559970513E-02    -7.067176918E-03     5.000000000E-04
      719     2.628094033E-02    -7.831979396E-03     5.000000000E-04
      720     2.701079306E-02    -8.529750911E-03     5.000000000E-04
      721     2.779450423E-02    -9.156708535E-03     5.000000000E-04
      722     2.861852426E-02    -9.714959516E-03     5.000000000E-04
      723     2.946838104E-02    -1.021522365E-02     5.000000000E-04
      724     3.033991706E-02    -1.065592079E-02     5.000000000E-04
      725     3.122617810E-02    -1.102490162E-02     5.000000000E-04
      726     3.212226688E-02    -1.130820155E-02     5.000000000E-04
      727     3.303222692E-02    -1.151238468E-02     5.000000000E-04
      728     3.395162258E-02    -1.165061880E-02     5.000000000E-04
      729     3.487934085E-02    -1.174560084E-02     5.000000000E-04
      730     3.580101342E-02    -1.178169394E-02     5.000000000E-04
      731     3.670730194E-02    -1.179233599E-02     5.000000000E-04
      732     3.759790174E-02    -1.179834726E-02     5.000000000E-04
      733     3.848926401E-02    -1.179326393E-02     5.000000000E-04
      734     3.937324398E-02    -1.179540031E-02     5.000000000E-04
      735     4.025690904E-02    -1.179662287E-02     5.000000000E-04
      736     4.114000514E-02    -1.179693535E-02     5.000000000E-04
      737     4.202294430E-02    -1.179630626E-02     5.000000000E-04
      738     4.290565391E-02    -1.179435864E-02     5.000000000E-04
      739     4.378989673E-02    -1.177997058E-02     5.000000000E-04
      740     4.466771908E-02    -1.177239407E-02     5.000000000E-04
      741     4.554114552E-02    -1.173963198E-02     5.000000000E-04
      742     4.642509129E-02    -1.170432998E-02     5.000000000E-04
      743     4.731689872E-02    -1.165254206E-02     5.000000000E-04
      744     4.821870842E-02    -1.163916832E-02     5.000000000E-04
      745     1.405649079E-02    -4.980513573E-03     5.000000000E-04
      746     4.820591151E-02    -1.826930740E-02     5.000000000E-04
      747     1.534801855E-02    -1.238632358E-02     5.000000000E-04
      748     1.482734793E-02    -1.286047296E-02     5.000000000E-04
      749     1.426362784E-02    -1.422201640E-02     5.000000000E-04
      750     1.448763721E-02    -1.352946724E-02     5.000000000E-04
      751     1.325688676E-02    -1.523188177E-02     5.000000000E-04
      752     1.139429999E-02    -1.553396619E-02     5.000000000E-04
      753     1.048632430E-02    -1.554267333E-02     5.000000000E-04
      754     9.602002055E-03    -1.547654930E-02     5.000000000E-04
      755     8.845322055E-03    -1.534196157E-02     5.000000000E-04
      756     7.948415242E-03    -1.516816771E-02     5.000000000E-04
      757     6.363391421E-03    -1.477017376E-02     5.000000000E-04
      758     7.098297884E-03    -1.493057100E-02     5.000000000E-04
      759     5.237290748E-03    -1.387333455E-02     5.000000000E-04
      760     5.025897704E-03    -1.313930298E-02     5.000000000E-04
      761     4.475231121E-03    -1.208707146E-02     5.000000000E-04
      762     4.393662269E-03    -1.116099924E-02     5.000000000E-04
      763     4.150466427E-03    -9.900068014E-03     5.000000000E-04
      764     4.640582879E-03    -9.429432407E-03     5.000000000E-04
      765     4.608905012E-03    -8.794185573E-03     5.000000000E-04
      766     4.863888140E-03    -7.842950518E-03     5.000000000E-04
      767     5.302029699E-03    -6.188451179E-03     5.000000000E-04
      768     5.133877997E-03    -6.956897267E-03     5.000000000E-04
      769     6.259826690E-03    -5.137635143E-03     5.000000000E-04
      770     6.986358406E-03    -4.757424874E-03     5.000000000E-04
      771     7.923293661E-03    -4.600589075E-03     5.000000000E-04
      772     8.842639512E-03    -4.445121169E-03     5.000000000E-04
      773     9.776274832E-03    -4.340194004E-03     5.000000000E-04
      774     1.071689665E-02    -4.402288312E-03     5.000000000E-04
      775     1.163383354E-02    -4.603278902E-03     5.000000000E-04
      776     1.319660666E-02    -4.931796949E-03     5.000000000E-04
      777     1.248009269E-02    -4.830397875E-03     5.000000000E-04
      778     1.585196943E-02    -1.137888366E-02     5.000000000E-04
      779     1.569301754E-02    -1.070580695E-02     5.000000000E-04
      780     1.561449851E-02    -9.827981053E-03     5.000000000E-04
      781     1.550661648E-02    -8.939559217E-03     5.000000000E-04
      782     1.530132666E-02    -8.032867707E-03     5.000000000E-04
      783     1.490902189E-02    -7.187033023E-03     5.000000000E-04
      784     1.452822090E-02    -6.417952199E-03     5.000000000E-04
      785     8.964443180E-04    -1.828136238E-02     5.000000000E-04
      786     9.001777100E-04    -1.742167708E-02     5.000000000E-04
      787     9.001855811E-04    -1.655210551E-02     5.000000000E-04
      788     9.001647416E-04    -1.568253951E-02     5.000000000E-04
      789     8.899360665E-04    -1.481670761E-02     5.000000000E-04
      790     8.783711219E-04    -1.395021027E-02     5.000000000E-04
      791     8.693180710E-04    -1.308322578E-02     5.000000000E-04
      792     8.721575440E-04    -1.221503306E-02     5.000000000E-04
      793     8.648909167E-04    -1.134963616E-02     5.000000000E-04
      794     8.670530774E-04    -1.047841777E-02     5.000000000E-04
      795     8.657562381E-04    -9.604284775E-03     5.000000000E-04
      796     8.638259846E-04    -8.733494511E-03     5.000000000E-04
      797     8.711231709E-04    -7.856414374E-03     5.000000000E-04
      798     8.812406632E-04    -6.983074102E-03     5.000000000E-04
      799     8.866180201E-04    -6.112756820E-03     5.000000000E-04
      800     8.995413645E-04    -5.247805307E-03     5.000000000E-04
      801     8.990613172E-04    -4.378254790E-03     5.000000000E-04
      802     8.981542144E-04    -3.508686886E-03     5.000000000E-04
      803     8.963757689E-04    -2.639105843E-03     5.000000000E-04
      804     8.938088054E-04    -1.760434360E-03     5.000000000E-04
      805     8.930263283E-04    -8.837733276E-04     5.000000000E-04
      806     1.783927675E-03    -8.903688141E-04     5.000000000E-04
      807     2.671333090E-03    -8.996027231E-04     5.000000000E-04
      808     3.564135350E-03    -8.994329947E-04     5.000000000E-04
      809     4.456935386E-03    -8.992423770E-04     5.000000000E-04
      810     5.349726238E-03    -8.991042500E-04     5.000000000E-04
      811     6.242548161E-03    -8.990569949E-04     5.000000000E-04
      812     7.135400124E-03    -8.993286685E-04     5.000000000E-04
      813     8.028396986E-03    -9.000460442E-04     5.000000000E-04
      814     8.921545868E-03    -9.010574507E-04     5.000000000E-04
      815     9.814769143E-03    -9.028635390E-04     5.000000000E-04
      816     1.071355124E-02    -9.131567806E-04     5.000000000E-04
      817     1.160877810E-02    -9.183251415E-04     5.000000000E-04
      818     1.250404033E-02    -9.235312583E-04     5.000000000E-04
      819     1.339992215E-02    -9.292066791E-04     5.000000000E-04
      820     1.430963253E-02    -9.378916621E-04     5.000000000E-04
      821     1.522103973E-02    -9.479849193E-04     5.000000000E-04
      822     1.612720128E-02    -9.779166499E-04     5.000000000E-04
      823     1.703048074E-02    -1.007033760E-03     5.000000000E-04
      824     1.793617856E-02    -1.027409504E-03     5.000000000E-04
      825     1.884233900E-02    -1.042083908E-03     5.000000000E-04
      826     1.974536761E-02    -1.053273859E-03     5.000000000E-04
      827     2.065243689E-02    -1.073515428E-03     5.000000000E-04
      828     2.154410352E-02    -1.087482809E-03     5.000000000E-04
      829     2.243350663E-02    -1.085880634E-03     5.000000000E-04
      830     2.331366726E-02    -1.046098781E-03     5.000000000E-04
      831     2.419863600E-02    -9.578878763E-04     5.000000000E-04
      832     2.434899244E-02    -1.919231537E-03     5.000000000E-04
      833     2.458071525E-02    -2.866766944E-03     5.000000000E-04
      834     2.489758326E-02    -3.786610837E-03     5.000000000E-04
      835     2.529672376E-02    -4.659361013E-03     5.000000000E-04
      836     2.577274599E-02    -5.503872576E-03     5.000000000E-04
      837     2.631389439E-02    -6.265700725E-03     5.000000000E-04
      838     2.690220368E-02    -6.979461522E-03     5.000000000E-04
      839     2.754137012E-02    -7.650865059E-03     5.000000000E-04
      840     2.823790404E-02    -8.267092169E-03     5.000000000E-04
      841     2.898708880E-02    -8.810575491E-03     5.000000000E-04
      842     2.976862853E-02    -9.293483746E-03     5.000000000E-04
      843     3.058405107E-02    -9.711399554E-03     5.000000000E-04
      844     3.142098471E-02    -1.005816416E-02     5.000000000E-04
      845     3.228056951E-02    -1.033906458E-02     5.000000000E-04
      846     3.315722383E-02    -1.056420095E-02     5.000000000E-04
      847     3.404979856E-02    -1.073646796E-02     5.000000000E-04
      848     3.494831743E-02    -1.086962051E-02     5.000000000E-04
      849     3.585111540E-02    -1.088738658E-02     5.000000000E-04
      850     3.674467775E-02    -1.089433279E-02     5.000000000E-04
      851     3.762779607E-02    -1.089626943E-02     5.000000000E-04
      852     3.851072639E-02    -1.089751944E-02     5.000000000E-04
      853     3.939341849E-02    -1.089843944E-02     5.000000000E-04
      854     4.027607596E-02    -1.089894948E-02     5.000000000E-04
      855     4.115856354E-02    -1.089921865E-02     5.000000000E-04
      856     4.204104907E-02    -1.089918069E-02     5.000000000E-04
      857     4.292344782E-02    -1.089880179E-02     5.000000000E-04
      858     4.380585078E-02    -1.089784352E-02     5.000000000E-04
      859     4.468395049E-02    -1.088576477E-02     5.000000000E-04
      860     4.556456629E-02    -1.087468449E-02     5.000000000E-04
      861     4.644563919E-02    -1.085772771E-02     5.000000000E-04
      862     4.733095869E-02    -1.083699331E-02     5.000000000E-04
      863     4.822118713E-02    -1.082310785E-02     5.000000000E-04
      864     4.910994005E-02    -1.082377916E-02     5.000000000E-04
      865     4.911455388E-02    -1.164248376E-02     5.000000000E-04
      866     4.911675200E-02    -1.246342620E-02     5.000000000E-04
      867     4.911737574E-02    -1.328957088E-02     5.000000000E-04
      868     4.911407392E-02    -1.411672574E-02     5.000000000E-04
      869     4.910746290E-02    -1.494105085E-02     5.000000000E-04
      870     4.910592876E-02    -1.577602482E-02     5.000000000E-04
      871     4.910479950E-02    -1.661018064E-02     5.000000000E-04
      872     4.910190030E-02    -1.745236712E-02     5.000000000E-04
      873     4.910023580E-02    -1.829794513E-02     5.000000000E-04
      874     4.910060813E-02    -1.914926892E-02     5.000000000E-04
      875     4.820914173E-02    -1.912749905E-02     5.000000000E-04
      876     4.731887486E-02    -1.911691832E-02     5.000000000E-04
      877     4.642845359E-02    -1.911179307E-02     5.000000000E-04
      878     4.554288517E-02    -1.910015148E-02     5.000000000E-04
      879     4.465006130E-02    -1.910030431E-02     5.000000000E-04
      880     4.375726365E-02    -1.910052417E-02     5.000000000E-04
      881     4.286448614E-02    -1.910084822E-02     5.000000000E-04
      882     4.197175014E-02    -1.910134723E-02     5.000000000E-04
      883     4.107908008E-02    -1.910196644E-02     5.000000000E-04
      884     4.018643591E-02    -1.910273651E-02     5.000000000E-04
      885     3.929385242E-02    -1.910364865E-02     5.000000000E-04
      886     3.840624570E-02    -1.911310573E-02     5.000000000E-04
      887     3.751379103E-02    -1.911385091E-02     5.000000000E-04
      888     3.662415065E-02    -1.910774118E-02     5.000000000E-04
      889     3.573289541E-02    -1.910948497E-02     5.000000000E-04
      890     3.484080647E-02    -1.911183245E-02     5.000000000E-04
      891     3.395137933E-02    -1.911441418E-02     5.000000000E-04
      892     3.306109182E-02    -1.912029154E-02     5.000000000E-04
      893     3.216909181E-02    -1.912870478E-02     5.000000000E-04
      894     3.126851694E-02    -1.913142596E-02     5.000000000E-04
      895     3.037660025E-02    -1.913521632E-02     5.000000000E-04
      896     2.948032495E-02    -1.913232695E-02     5.000000000E-04
      897     2.858553595E-02    -1.913071282E-02     5.000000000E-04
      898     2.769052485E-02    -1.911963453E-02     5.000000000E-04
      899     2.679556422E-02    -1.910680435E-02     5.000000000E-04
      900     2.590201482E-02    -1.910513497E-02     5.000000000E-04
      901     2.500868422E-02    -1.910361113E-02     5.000000000E-04
      902     2.322211071E-02    -1.910152794E-02     5.000000000E-04
      903     2.232899261E-02    -1.910085029E-02     5.000000000E-04
      904     2.143592803E-02    -1.910054602E-02     5.000000000E-04
      905     2.054302248E-02    -1.910053715E-02     5.000000000E-04
      906     1.965018456E-02    -1.910089452E-02     5.000000000E-04
      907     1.875749535E-02    -1.910148372E-02     5.000000000E-04
      908     1.786484680E-02    -1.910223687E-02     5.000000000E-04
      909     1.697225890E-02    -1.910303698E-02     5.000000000E-04
      910     1.607966319E-02    -1.910379754E-02     5.000000000E-04
      911     1.519331948E-02    -1.911814394E-02     5.000000000E-04
      912     1.429788804E-02    -1.912594026E-02     5.000000000E-04
      913     1.340353249E-02    -1.913525336E-02     5.000000000E-04
      914     1.161458072E-02    -1.911381669E-02     5.000000000E-04
      915     1.072235796E-02    -1.911183708E-02     5.000000000E-04
      916     9.828795817E-03    -1.910048782E-02     5.000000000E-04
      917     8.935829494E-03    -1.909997260E-02     5.000000000E-04
      918     8.047427052E-03    -1.910896166E-02     5.000000000E-04
      919     7.153085289E-03    -1.911458515E-02     5.000000000E-04
      920     6.260241247E-03    -1.912451665E-02     5.000000000E-04
      921     5.368893431E-03    -1.912092019E-02     5.000000000E-04
      922     4.477434865E-03    -1.912834835E-02     5.000000000E-04
      923     3.583589067E-03    -1.913176204E-02     5.000000000E-04
      924     2.686897954E-03    -1.914403270E-02     5.000000000E-04
      925     1.791458862E-03    -1.914922475E-02     5.000000000E-04
      926     8.919916377E-04    -1.914463794E-02     5.000000000E-04
      927     2.279481996E-02    -1.124876569E-02     5.000000000E-04
      928     2.696791471E-02    -1.552300619E-02     5.000000000E-04
      929     3.050346917E-02    -1.590606319E-02     5.000000000E-04
      930     5.448171584E-03    -1.470049751E-02     5.000000000E-04
      931     5.489368438E-03    -5.267689191E-03     5.000000000E-04
      932     1.665236323E-02    -1.112906092E-02     5.000000000E-04
      933     1.827847102E-02    -1.164938422E-02     5.000000000E-04
      934     4.022351010E-02    -1.546005410E-02     5.000000000E-04
      935     2.244417259E-02    -1.352571090E-02     5.000000000E-04
      936     1.250829987E-02    -1.913034840E-02     5.000000000E-04
      937     1.426590665E-02    -5.736443526E-03     5.000000000E-04
      938     1.229566260E-02    -1.558848164E-02     5.000000000E-04
      939     2.155168312E-02    -1.362804356E-02     5.000000000E-04
      940     2.411531131E-02    -1.910239820E-02     5.000000000E-04
      941     2.148362303E-02    -9.668936348E-03     5.000000000E-04
      942     1.711071821E-02    -3.016074012E-03     5.000000000E-04
      943     2.787917759E-02    -1.559445282E-02     5.000000000E-04
      944     2.509211088E-02    -1.556246550E-02     5.000000000E-04
      945     2.033003412E-02    -1.206904825E-02     5.000000000E-04
      946     3.040383996E-02    -1.827709733E-02     5.000000000E-04
      947     1.660018140E-02    -1.540324272E-02     5.000000000E-04
      948     2.735344864E-02    -1.349733273E-02     5.000000000E-04
      949     4.731827621E-02    -1.824017302E-02     5.000000000E-04
      950     1.253578434E-02    -1.736500204E-02     5.000000000E-04
      951     2.329337897E-02    -1.547848697E-02     5.000000000E-04
      952     2.462555832E-02    -1.163916600E-02     5.000000000E-04
      953     1.431700808E-02    -1.827942821E-02     5.000000000E-04
      954     2.233167028E-02    -1.254462001E-02     5.000000000E-04
      955     1.099994191E-02    -1.643603954E-02     5.000000000E-04
      956     3.189658436E-02    -1.330265434E-02     5.000000000E-04
      957     1.788607170E-02    -1.344983281E-02     5.000000000E-04
      958     4.562165204E-02    -1.448051839E-02     5.000000000E-04
      959     1.832701273E-02    -7.979540561E-03     5.000000000E-04
      960     2.177616584E-02    -6.189844041E-03     5.000000000E-04
      961     1.418138434E-02    -1.586541557E-02     5.000000000E-04
      962     1.400305991E-02    -4.247421629E-03     5.000000000E-04
      963     4.378660645E-02    -1.544349087E-02     5.000000000E-04
      964     1.969561249E-02    -1.312223445E-02     5.000000000E-04
      965     2.514556261E-02    -1.295351146E-02     5.000000000E-04
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "small_struct\Corps - Surface moyenne1" ***********
et,1,181
keyo,1,1,0       ! bending and membrane stiffness
keyo,1,3,2
eblock,19,solid,,874
(19i9)
        1        1        1        1        0        0        0        0        4        0        1      769      770      480      480
        1        1        1        1        0        0        0        0        4        0        2      437      477      438      438
        1        1        1        1        0        0        0        0        4        0        3      363      362      958      958
        1        1        1        1        0        0        0        0        4        0        4      247      220      244      244
        1        1        1        1        0        0        0        0        4        0        5      220      965      219      219
        1        1        1        1        0        0        0        0        4        0        6      267      210      229      229
        1        1        1        1        0        0        0        0        4        0        7      211      212      959      959
        1        1        1        1        0        0        0        0        4        0        8      228      202      952      255
        1        1        1        1        0        0        0        0        4        0        9      228      954      935      218
        1        1        1        1        0        0        0        0        4        0       10      202      228      218      217
        1        1        1        1        0        0        0        0        4        0       11      228      927      200      954
        1        1        1        1        0        0        0        0        4        0       12      191      354      313      192
        1        1        1        1        0        0        0        0        4        0       13      192      313      271      345
        1        1        1        1        0        0        0        0        4        0       14      208      198      223      959
        1        1        1        1        0        0        0        0        4        0       15      223      198      199      224
        1        1        1        1        0        0        0        0        4        0       16      268      451      450      272
        1        1        1        1        0        0        0        0        4        0       17      254      285      451      268
        1        1        1        1        0        0        0        0        4        0       18      763      420      421      190
        1        1        1        1        0        0        0        0        4        0       19      763      190      419      762
        1        1        1        1        0        0        0        0        4        0       20      419      190      555      554
        1        1        1        1        0        0        0        0        4        0       21      190      421      556      555
        1        1        1        1        0        0        0        0        4        0       22      310      420      765      766
        1        1        1        1        0        0        0        0        4        0       23      310      422      421      420
        1        1        1        1        0        0        0        0        4        0       24      354      191      748      750
        1        1        1        1        0        0        0        0        4        0       25      192      747      748      191
        1        1        1        1        0        0        0        0        4        0       26      192      345      476      747
        1        1        1        1        0        0        0        0        4        0       27      441      440      475      479
        1        1        1        1        0        0        0        0        4        0       28      317      441      479      478
        1        1        1        1        0        0        0        0        4        0       29      476      778      157      747
        1        1        1        1        0        0        0        0        4        0       30      491      932      778      476
        1        1        1        1        0        0        0        0        4        0       31      236      239      216      193
        1        1        1        1        0        0        0        0        4        0       32      236      193      209      237
        1        1        1        1        0        0        0        0        4        0       33      216      964      209      193
        1        1        1        1        0        0        0        0        4        0       34      784      937      185      186
        1        1        1        1        0        0        0        0        4        0       35      745      776      185      937
        1        1        1        1        0        0        0        0        4        0       36      360      478      937      784
        1        1        1        1        0        0        0        0        4        0       37      359      360      784      783
        1        1        1        1        0        0        0        0        4        0       38      199      214      213      224
        1        1        1        1        0        0        0        0        4        0       39      927      228      255      194
        1        1        1        1        0        0        0        0        4        0       40      927      194      254      222
        1        1        1        1        0        0        0        0        4        0       41      194      255      285      254
        1        1        1        1        0        0        0        0        4        0       42      195      201      954      200
        1        1        1        1        0        0        0        0        4        0       43      200      203      204      195
        1        1        1        1        0        0        0        0        4        0       44      203      941      205      204
        1        1        1        1        0        0        0        0        4        0       45      941      206      196      205
        1        1        1        1        0        0        0        0        4        0       46      206      214      199      196
        1        1        1        1        0        0        0        0        4        0       47      199      198      207      196
        1        1        1        1        0        0        0        0        4        0       48      195      945      197      201
        1        1        1        1        0        0        0        0        4        0       49      204      225      945      195
        1        1        1        1        0        0        0        0        4        0       50      207      226      205      196
        1        1        1        1        0        0        0        0        4        0       51      197      215      939      201
        1        1        1        1        0        0        0        0        4        0       52      945      229      964      197
        1        1        1        1        0        0        0        0        4        0       53      964      216      215      197
        1        1        1        1        0        0        0        0        4        0       54      208      230      207      198
        1        1        1        1        0        0        0        0        4        0       55      229      210      209      964
        1        1        1        1        0        0        0        0        4        0       56      959      212      232      208
        1        1        1        1        0        0        0        0        4        0       57      223      231      211      959
        1        1        1        1        0        0        0        0        4        0       58      200      927      222      203
        1        1        1        1        0        0        0        0        4        0       59      201      939      935      954
        1        1        1        1        0        0        0        0        4        0       60      202      217      219      965
        1        1        1        1        0        0        0        0        4        0       61      221      227      206      941
        1        1        1        1        0        0        0        0        4        0       62      203      222      221      941
        1        1        1        1        0        0        0        0        4        0       63      205      226      225      204
        1        1        1        1        0        0        0        0        4        0       64      227      235      214      206
        1        1        1        1        0        0        0        0        4        0       65      225      258      229      945
        1        1        1        1        0        0        0        0        4        0       66      230      259      226      207
        1        1        1        1        0        0        0        0        4        0       67      232      266      230      208
        1        1        1        1        0        0        0        0        4        0       68      209      210      957      237
        1        1        1        1        0        0        0        0        4        0       69      267      276      957      210
        1        1        1        1        0        0        0        0        4        0       70      211      265      233      212
        1        1        1        1        0        0        0        0        4        0       71      231      315      265      211
        1        1        1        1        0        0        0        0        4        0       72      233      269      232      212
        1        1        1        1        0        0        0        0        4        0       73      202      965      252      952
        1        1        1        1        0        0        0        0        4        0       74      213      234      257      224
        1        1        1        1        0        0        0        0        4        0       75      214      235      234      213
        1        1        1        1        0        0        0        0        4        0       76      215      238      241      939
        1        1        1        1        0        0        0        0        4        0       77      216      239      238      215
        1        1        1        1        0        0        0        0        4        0       78      935      240      243      218
        1        1        1        1        0        0        0        0        4        0       79      939      241      240      935
        1        1        1        1        0        0        0        0        4        0       80      217      242      245      219
        1        1        1        1        0        0        0        0        4        0       81      218      243      242      217
        1        1        1        1        0        0        0        0        4        0       82      219      245      244      220
        1        1        1        1        0        0        0        0        4        0       83      247      948      253      220
        1        1        1        1        0        0        0        0        4        0       84      249      250      251      246
        1        1        1        1        0        0        0        0        4        0       85      246      251      948      247
        1        1        1        1        0        0        0        0        4        0       86      220      253      252      965
        1        1        1        1        0        0        0        0        4        0       87      221      268      272      227
        1        1        1        1        0        0        0        0        4        0       88      222      254      268      221
        1        1        1        1        0        0        0        0        4        0       89      223      256      263      231
        1        1        1        1        0        0        0        0        4        0       90      224      257      256      223
        1        1        1        1        0        0        0        0        4        0       91      226      259      258      225
        1        1        1        1        0        0        0        0        4        0       92      248      261      250      249
        1        1        1        1        0        0        0        0        4        0       93      272      273      235      227
        1        1        1        1        0        0        0        0        4        0       94      282      281      257      234
        1        1        1        1        0        0        0        0        4        0       95      258      933      267      229
        1        1        1        1        0        0        0        0        4        0       96      266      274      259      230
        1        1        1        1        0        0        0        0        4        0       97      237      957      260      264
        1        1        1        1        0        0        0        0        4        0       98      276      277      260      957
        1        1        1        1        0        0        0        0        4        0       99      263      316      315      231
        1        1        1        1        0        0        0        0        4        0      100      269      314      266      232
        1        1        1        1        0        0        0        0        4        0      101      265      275      270      233
        1        1        1        1        0        0        0        0        4        0      102      270      309      269      233
        1        1        1        1        0        0        0        0        4        0      103      294      293      261      292
        1        1        1        1        0        0        0        0        4        0      104      261      248      262      292
        1        1        1        1        0        0        0        0        4        0      105      282      234      960      283
        1        1        1        1        0        0        0        0        4        0      106      235      273      960      234
        1        1        1        1        0        0        0        0        4        0      107      236      341      340      239
        1        1        1        1        0        0        0        0        4        0      108      264      343      342      237
        1        1        1        1        0        0        0        0        4        0      109      237      342      341      236
        1        1        1        1        0        0        0        0        4        0      110      238      339      338      241
        1        1        1        1        0        0        0        0        4        0      111      239      340      339      238
        1        1        1        1        0        0        0        0        4        0      112      240      337      951      243
        1        1        1        1        0        0        0        0        4        0      113      241      338      337      240
        1        1        1        1        0        0        0        0        4        0      114      242      336      944      245
        1        1        1        1        0        0        0        0        4        0      115      243      951      336      242
        1        1        1        1        0        0        0        0        4        0      116      244      335      928      247
        1        1        1        1        0        0        0        0        4        0      117      245      944      335      244
        1        1        1        1        0        0        0        0        4        0      118      246      943      334      249
        1        1        1        1        0        0        0        0        4        0      119      247      928      943      246
        1        1        1        1        0        0        0        0        4        0      120      248      333      929      262
        1        1        1        1        0        0        0        0        4        0      121      249      334      333      248
        1        1        1        1        0        0        0        0        4        0      122      250      291      290      251
        1        1        1        1        0        0        0        0        4        0      123      261      293      291      250
        1        1        1        1        0        0        0        0        4        0      124      289      288      253      948
        1        1        1        1        0        0        0        0        4        0      125      251      290      289      948
        1        1        1        1        0        0        0        0        4        0      126      287      286      952      252
        1        1        1        1        0        0        0        0        4        0      127      253      288      287      252
        1        1        1        1        0        0        0        0        4        0      128      952      286      285      255
        1        1        1        1        0        0        0        0        4        0      129      256      280      279      263
        1        1        1        1        0        0        0        0        4        0      130      257      281      280      256
        1        1        1        1        0        0        0        0        4        0      131      259      274      933      258
        1        1        1        1        0        0        0        0        4        0      132      260      271      278      264
        1        1        1        1        0        0        0        0        4        0      133      260      277      345      271
        1        1        1        1        0        0        0        0        4        0      134      929      332      292      262
        1        1        1        1        0        0        0        0        4        0      135      279      317      316      263
        1        1        1        1        0        0        0        0        4        0      136      278      947      343      264
        1        1        1        1        0        0        0        0        4        0      137      315      359      275      265
        1        1        1        1        0        0        0        0        4        0      138      314      348      274      266
        1        1        1        1        0        0        0        0        4        0      139      933      347      276      267
        1        1        1        1        0        0        0        0        4        0      140      960      448      284      283
        1        1        1        1        0        0        0        0        4        0      141      275      782      781      270
        1        1        1        1        0        0        0        0        4        0      142      309      361      314      269
        1        1        1        1        0        0        0        0        4        0      143      781      780      309      270
        1        1        1        1        0        0        0        0        4        0      144      271      313      350      278
        1        1        1        1        0        0        0        0        4        0      145      272      450      449      273
        1        1        1        1        0        0        0        0        4        0      146      273      449      448      960
        1        1        1        1        0        0        0        0        4        0      147      763      764      765      420
        1        1        1        1        0        0        0        0        4        0      148      274      348      347      933
        1        1        1        1        0        0        0        0        4        0      149      275      359      783      782
        1        1        1        1        0        0        0        0        4        0      150      276      347      491      277
        1        1        1        1        0        0        0        0        4        0      151      419      418      761      762
        1        1        1        1        0        0        0        0        4        0      152      277      491      476      345
        1        1        1        1        0        0        0        0        4        0      153      761      418      417      344
        1        1        1        1        0        0        0        0        4        0      154      278      350      349      947
        1        1        1        1        0        0        0        0        4        0      155      279      442      441      317
