        1        1        1        1        0        0        0        0        4        0      108      194      213      253      253
        1        1        1        1        0        0        0        0        4        0      109      222      239      253      253
        1        1        1        1        0        0        0        0        4        0      110      195      296      254      254
        1        1        1        1        0        0        0        0        4        0      111      233      250      254      254
        1        1        1        1        0        0        0        0        4        0      112      193      255      212      212
        1        1        1        1        0        0        0        0        4        0      113      193      248      255      255
        1        1        1        1        0        0        0        0        4        0      114      235      257      244      244
        1        1        1        1        0        0        0        0        4        0      115      204      257      235      235
        1        1        1        1        0        0        0        0        4        0      116      191      261      258      258
        1        1        1        1        0        0        0        0        4        0      117      190      259      260      260
        1        1        1        1        0        0        0        0        4        0      118      229      260      259      259
        1        1        1        1        0        0        0        0        4        0      119      197      260      229      229
        1        1        1        1        0        0        0        0        4        0      120      198      228      261      261
        1        1        1        1        0        0        0        0        4        0      121      228      258      261      261
        1        1        1        1        0        0        0        0        4        0      122      175      318      262      262
        1        1        1        1        0        0        0        0        4        0      123      187      264      236      236
        1        1        1        1        0        0        0        0        4        0      124      189      265      242      242
        1        1        1        1        0        0        0        0        4        0      125      176      266      227      227
        1        1        1        1        0        0        0        0        4        0      126      224      245      267      267
        1        1        1        1        0        0        0        0        4        0      127      197      229      268      268
        1        1        1        1        0        0        0        0        4        0      128      198      269      228      228
        1        1        1        1        0        0        0        0        4        0      129      185      270      299      299
        1        1        1        1        0        0        0        0        4        0      130      185      201      270      270
        1        1        1        1        0        0        0        0        4        0      131      199      252      272      272
        1        1        1        1        0        0        0        0        4        0      132      178      272      252      252
        1        1        1        1        0        0        0        0        4        0      133      218      273      252      252
        1        1        1        1        0        0        0        0        4        0      134      190      274      259      259
        1        1        1        1        0        0        0        0        4        0      135      314      219      275      275
        1        1        1        1        0        0        0        0        4        0      136      208      304      276      276
        1        1        1        1        0        0        0        0        4        0      137      199      307      277      277
        1        1        1        1        0        0        0        0        4        0      138      214      236      277      277
        1        1        1        1        0        0        0        0        4        0      139      193      278      215      215
        1        1        1        1        0        0        0        0        4        0      140      215      278      280      280
        1        1        1        1        0        0        0        0        4        0      141      174      279      180      180
        1        1        1        1        0        0        0        0        4        0      142      180      279      240      240
        1        1        1        1        0        0        0        0        4        0      143      247      280      278      278
        1        1        1        1        0        0        0        0        4        0      144      201      280      247      247
        1        1        1        1        0        0        0        0        4        0      145      281      291      179      179
        1        1        1        1        0        0        0        0        4        0      146      211      221      282      282
        1        1        1        1        0        0        0        0        4        0      147      202      314      286      286
        1        1        1        1        0        0        0        0        4        0      148      209      232      283      283
        1        1        1        1        0        0        0        0        4        0      149      224      283      232      232
        1        1        1        1        0        0        0        0        4        0      150      170      212      296      296
        1        1        1        1        0        0        0        0        4        0      151      207      284      225      225
        1        1        1        1        0        0        0        0        4        0      152      204      205      313      313
        1        1        1        1        0        0        0        0        4        0      153      314      275      286      286
        1        1        1        1        0        0        0        0        4        0      154      200      237      287      287
        1        1        1        1        0        0        0        0        4        0      155      205      325      288      288
        1        1        1        1        0        0        0        0        4        0      156      314      288      219      219
        1        1        1        1        0        0        0        0        4        0      157      188      289      246      246
        1        1        1        1        0        0        0        0        4        0      158      179      291      290      290
        1        1        1        1        0        0        0        0        4        0      159      216      312      291      291
        1        1        1        1        0        0        0        0        4        0      160      206      291      251      251
        1        1        1        1        0        0        0        0        4        0      161      213      292      253      253
        1        1        1        1        0        0        0        0        4        0      162      204      235      293      293
        1        1        1        1        0        0        0        0        4        0      163      202      294      320      320
        1        1        1        1        0        0        0        0        4        0      164      182      295      234      234
        1        1        1        1        0        0        0        0        4        0      165      212      223      296      296
        1        1        1        1        0        0        0        0        4        0      166      223      254      296      296
        1        1        1        1        0        0        0        0        4        0      167      196      208      297      297
        1        1        1        1        0        0        0        0        4        0      168      208      276      297      297
        1        1        1        1        0        0        0        0        4        0      169      232      318      298      298
        1        1        1        1        0        0        0        0        4        0      170      213      298      292      292
        1        1        1        1        0        0        0        0        4        0      171      185      299      235      235
        1        1        1        1        0        0        0        0        4        0      172      235      299      293      293
        1        1        1        1        0        0        0        0        4        0      173      188      226      300      300
        1        1        1        1        0        0        0        0        4        0      174      177      249      301      301
        1        1        1        1        0        0        0        0        4        0      175      177      301      267      267
        1        1        1        1        0        0        0        0        4        0      176      238      181      263      263
        1        1        1        1        0        0        0        0        4        0      177      184      302      233      233
        1        1        1        1        0        0        0        0        4        0      178      178      226      303      303
        1        1        1        1        0        0        0        0        4        0      179      226      246      303      303
        1        1        1        1        0        0        0        0        4        0      180      241      276      304      304
        1        1        1        1        0        0        0        0        4        0      181      208      305      304      304
        1        1        1        1        0        0        0        0        4        0      182      196      305      208      208
        1        1        1        1        0        0        0        0        4        0      183      216      281      306      306
        1        1        1        1        0        0        0        0        4        0      184      199      272      307      307
        1        1        1        1        0        0        0        0        4        0      185      214      277      307      307
        1        1        1        1        0        0        0        0        4        0      186      196      308      305      305
        1        1        1        1        0        0        0        0        4        0      187      196      281      308      308
        1        1        1        1        0        0        0        0        4        0      188      219      288      325      325
        1        1        1        1        0        0        0        0        4        0      189      242      310      247      247
        1        1        1        1        0        0        0        0        4        0      190      240      279      169      169
        1        1        1        1        0        0        0        0        4        0      191      213      169      279      279
        1        1        1        1        0        0        0        0        4        0      192      231      243      311      311
        1        1        1        1        0        0        0        0        4        0      193      187      311      243      243
        1        1        1        1        0        0        0        0        4        0      194      217      262      183      183
        1        1        1        1        0        0        0        0        4        0      195      209      183      262      262
        1        1        1        1        0        0        0        0        4        0      196      182      251      312      312
        1        1        1        1        0        0        0        0        4        0      197      210      176      271      271
        1        1        1        1        0        0        0        0        4        0      198      140      168      141      141
        1        1        1        1        0        0        0        0        4        0      199      205      288      313      313
        1        1        1        1        0        0        0        0        4        0      200      218      256      273      273
        1        1        1        1        0        0        0        0        4        0      201      237      244      320      320
        1        1        1        1        0        0        0        0        4        0      202       90      149       91       91
        1        1        1        1        0        0        0        0        4        0      203      206      315      290      290
        1        1        1        1        0        0        0        0        4        0      204      234      317      251      251
        1        1        1        1        0        0        0        0        4        0      205      209      318      232      232
        1        1        1        1        0        0        0        0        4        0      206      292      298      318      318
        1        1        1        1        0        0        0        0        4        0      207      199      319      252      252
        1        1        1        1        0        0        0        0        4        0      208      202      320      203      203
        1        1        1        1        0        0        0        0        4        0      209       70      139       71       71
        1        1        1        1        0        0        0        0        4        0      210      198      321      269      269
        1        1        1        1        0        0        0        0        4        0      211      197      321      198      198
        1        1        1        1        0        0        0        0        4        0      212      197      322      260      260
        1        1        1        1        0        0        0        0        4        0      213      173      322      261      261
        1        1        1        1        0        0        0        0        4        0      214      192      300      323      323
        1        1        1        1        0        0        0        0        4        0      215      226      323      300      300
        1        1        1        1        0        0        0        0        4        0      216      207      225      324      324
        1        1        1        1        0        0        0        0        4        0      217      246      289      324      324
        1        1        1        1        0        0        0        0        4        0      218      215      309      193      193
        1        1        1        1        0        0        0        0        4        0      219      248      193      309      309
        1        1        1        1        0        0        0        0        4        0      220      190      219      325      325
        1        1        1        1        0        0        0        0        4        0      221      190      325      274      274
        1        1        1        1        0        0        0        0        4        0      222      180      220      221      221
        1        1        1        1        0        0        0        0        4        0      223      220      282      221      221
        1        1        1        1        0        0        0        0        4        0      224       33       69       35       35
        1        1        1        1        0        0        0        0        4        0      225       50       89       51       51
        1        1        1        1        0        0        0        0        4        0      226       28      178       29       29
        1        1        1        1        0        0        0        0        4        0      227      135      179      136      136
        1        1        1        1        0        0        0        0        4        0      228      134      179      135      135
        1        1        1        1        0        0        0        0        4        0      229        3      182        4        4
        1        1        1        1        0        0        0        0        4        0      230       12      183       13       13
        1        1        1        1        0        0        0        0        4        0      231       11      183       12       12
        1        1        1        1        0        0        0        0        4        0      232      155      186      156      156
        1        1        1        1        0        0        0        0        4        0      233      154      186      155      155
        1        1        1        1        0        0        0        0        4        0      234       22      187       23       23
        1        1        1        1        0        0        0        0        4        0      235       83      188       84       84
        1        1        1        1        0        0        0        0        4        0      236       86      192       87       87
        1        1        1        1        0        0        0        0        4        0      237       87      192       88       88
        1        1        1        1        0        0        0        0        4        0      238      151      200      152      152
        1        1        1        1        0        0        0        0        4        0      239      107      201      108      108
        1        1        1        1        0        0        0        0        4        0      240       73      206       74       74
        1        1        1        1        0        0        0        0        4        0      241       80      207       81       81
        1        1        1        1        0        0        0        0        4        0      242       13      183      209      209
        1        1        1        1        0        0        0        0        4        0      243       65      210       66       66
        1        1        1        1        0        0        0        0        4        0      244       66      210       67       67
        1        1        1        1        0        0        0        0        4        0      245       39      211       40       40
        1        1        1        1        0        0        0        0        4        0      246       23      187      214      214
        1        1        1        1        0        0        0        0        4        0      247       23      214       24       24
        1        1        1        1        0        0        0        0        4        0      248       24      214       25       25
        1        1        1        1        0        0        0        0        4        0      249        5      216        6        6
        1        1        1        1        0        0        0        0        4        0      250      124      217      125      125
        1        1        1        1        0        0        0        0        4        0      251      125      217      126      126
        1        1        1        1        0        0        0        0        4        0      252       54      218       55       55
        1        1        1        1        0        0        0        0        4        0      253       55      218       56       56
        1        1        1        1        0        0        0        0        4        0      254       43      220       44       44
        1        1        1        1        0        0        0        0        4        0      255      120      222      121      121
        1        1        1        1        0        0        0        0        4        0      256      121      222      122      122
        1        1        1        1        0        0        0        0        4        0      257       16      224       17       17
        1        1        1        1        0        0        0        0        4        0      258       15      224       16       16
        1        1        1        1        0        0        0        0        4        0      259        1      225        2        2
        1        1        1        1        0        0        0        0        4        0      260        2      225        3        3
        1        1        1        1        0        0        0        0        4        0      261        3      225      182      182
        1        1        1        1        0        0        0        0        4        0      262       36      227       37       37
        1        1        1        1        0        0        0        0        4        0      263       37      227       38       38
        1        1        1        1        0        0        0        0        4        0      264      165      228      166      166
        1        1        1        1        0        0        0        0        4        0      265      166      228      167      167
        1        1        1        1        0        0        0        0        4        0      266       93      229       94       94
        1        1        1        1        0        0        0        0        4        0      267       92      229       93       93
        1        1        1        1        0        0        0        0        4        0      268      122      222      230      230
        1        1        1        1        0        0        0        0        4        0      269      122      230      123      123
        1        1        1        1        0        0        0        0        4        0      270      123      230      124      124
        1        1        1        1        0        0        0        0        4        0      271      124      230      217      217
        1        1        1        1        0        0        0        0        4        0      272       19      231       20       20
        1        1        1        1        0        0        0        0        4        0      273       20      231       21       21
        1        1        1        1        0        0        0        0        4        0      274      115      233      116      116
        1        1        1        1        0        0        0        0        4        0      275       75      234       76       76
        1        1        1        1        0        0        0        0        4        0      276       76      234       77       77
        1        1        1        1        0        0        0        0        4        0      277       62      236       63       63
        1        1        1        1        0        0        0        0        4        0      278       63      236       64       64
        1        1        1        1        0        0        0        0        4        0      279       45      238       46       46
        1        1        1        1        0        0        0        0        4        0      280       44      220      238      238
        1        1        1        1        0        0        0        0        4        0      281       44      238       45       45
        1        1        1        1        0        0        0        0        4        0      282      118      239      119      119
        1        1        1        1        0        0        0        0        4        0      283      119      239      120      120
        1        1        1        1        0        0        0        0        4        0      284      120      239      222      222
        1        1        1        1        0        0        0        0        4        0      285      126      217      241      241
        1        1        1        1        0        0        0        0        4        0      286      126      241      127      127
        1        1        1        1        0        0        0        0        4        0      287      127      241      128      128
        1        1        1        1        0        0        0        0        4        0      288      109      242      110      110
        1        1        1        1        0        0        0        0        4        0      289      110      242      111      111
        1        1        1        1        0        0        0        0        4        0      290       30      246       31       31
        1        1        1        1        0        0        0        0        4        0      291       34      248      150      150
        1        1        1        1        0        0        0        0        4        0      292       34       49      248      248
        1        1        1        1        0        0        0        0        4        0      293      113      250      114      114
        1        1        1        1        0        0        0        0        4        0      294      114      250      115      115
        1        1        1        1        0        0        0        0        4        0      295      115      250      233      233
        1        1        1        1        0        0        0        0        4        0      296       56      218      252      252
        1        1        1        1        0        0        0        0        4        0      297       48      255       49       49
        1        1        1        1        0        0        0        0        4        0      298       49      255      248      248
        1        1        1        1        0        0        0        0        4        0      299       52      256       53       53
        1        1        1        1        0        0        0        0        4        0      300       88      192      256      256
        1        1        1        1        0        0        0        0        4        0      301       53      256       54       54
        1        1        1        1        0        0        0        0        4        0      302       54      256      218      218
        1        1        1        1        0        0        0        0        4        0      303       88      256       89       89
        1        1        1        1        0        0        0        0        4        0      304       51       89      256      256
        1        1        1        1        0        0        0        0        4        0      305       51      256       52       52
        1        1        1        1        0        0        0        0        4        0      306      163      258      164      164
        1        1        1        1        0        0        0        0        4        0      307      164      258      165      165
        1        1        1        1        0        0        0        0        4        0      308      165      258      228      228
        1        1        1        1        0        0        0        0        4        0      309      162      258      163      163
        1        1        1        1        0        0        0        0        4        0      310       95      259       96       96
        1        1        1        1        0        0        0        0        4        0      311       94      229      259      259
        1        1        1        1        0        0        0        0        4        0      312       94      259       95       95
        1        1        1        1        0        0        0        0        4        0      313       96      259       97       97
        1        1        1        1        0        0        0        0        4        0      314       46      238      263      263
        1        1        1        1        0        0        0        0        4        0      315       46      263       47       47
        1        1        1        1        0        0        0        0        4        0      316       47      263       48       48
        1        1        1        1        0        0        0        0        4        0      317       48      263      255      255
        1        1        1        1        0        0        0        0        4        0      318       64      236      264      264
        1        1        1        1        0        0        0        0        4        0      319       64      264       65       65
        1        1        1        1        0        0        0        0        4        0      320       65      264      210      210
        1        1        1        1        0        0        0        0        4        0      321      112      265      113      113
        1        1        1        1        0        0        0        0        4        0      322      113      265      250      250
        1        1        1        1        0        0        0        0        4        0      323      111      242      265      265
        1        1        1        1        0        0        0        0        4        0      324      111      265      112      112
        1        1        1        1        0        0        0        0        4        0      325       38      227      266      266
        1        1        1        1        0        0        0        0        4        0      326       38      266       39       39
        1        1        1        1        0        0        0        0        4        0      327       39      266      211      211
        1        1        1        1        0        0        0        0        4        0      328       17      267       18       18
        1        1        1        1        0        0        0        0        4        0      329       17      224      267      267
        1        1        1        1        0        0        0        0        4        0      330       18      301       19       19
        1        1        1        1        0        0        0        0        4        0      331      147      268      148      148
        1        1        1        1        0        0        0        0        4        0      332      146      197      268      268
        1        1        1        1        0        0        0        0        4        0      333      146      268      147      147
        1        1        1        1        0        0        0        0        4        0      334       92      268      229      229
        1        1        1        1        0        0        0        0        4        0      335       91      268       92       92
        1        1        1        1        0        0        0        0        4        0      336       91      149      268      268
        1        1        1        1        0        0        0        0        4        0      337      148      268      149      149
        1        1        1        1        0        0        0        0        4        0      338      142      269      143      143
        1        1        1        1        0        0        0        0        4        0      339      167      228      269      269
        1        1        1        1        0        0        0        0        4        0      340      167      269      168      168
        1        1        1        1        0        0        0        0        4        0      341      141      168      269      269
        1        1        1        1        0        0        0        0        4        0      342      141      269      142      142
        1        1        1        1        0        0        0        0        4        0      343      105      270      106      106
        1        1        1        1        0        0        0        0        4        0      344      106      270      107      107
        1        1        1        1        0        0        0        0        4        0      345      107      270      201      201
        1        1        1        1        0        0        0        0        4        0      346       35      271       36       36
        1        1        1        1        0        0        0        0        4        0      347       36      271      227      227
        1        1        1        1        0        0        0        0        4        0      348       67      210      271      271
        1        1        1        1        0        0        0        0        4        0      349       67      271       68       68
        1        1        1        1        0        0        0        0        4        0      350       35       69      271      271
        1        1        1        1        0        0        0        0        4        0      351       68      271       69       69
        1        1        1        1        0        0        0        0        4        0      352       27      272       28       28
        1        1        1        1        0        0        0        0        4        0      353       28      272      178      178
        1        1        1        1        0        0        0        0        4        0      354       26      272       27       27
        1        1        1        1        0        0        0        0        4        0      355       97      259      274      274
        1        1        1        1        0        0        0        0        4        0      356       97      274       98       98
        1        1        1        1        0        0        0        0        4        0      357      162      275      258      258
        1        1        1        1        0        0        0        0        4        0      358      161      275      162      162
        1        1        1        1        0        0        0        0        4        0      359       10      276       11       11
        1        1        1        1        0        0        0        0        4        0      360       11      276      183      183
        1        1        1        1        0        0        0        0        4        0      361       60      277       61       61
        1        1        1        1        0        0        0        0        4        0      362       59      199      277      277
        1        1        1        1        0        0        0        0        4        0      363       59      277       60       60
        1        1        1        1        0        0        0        0        4        0      364       61      236       62       62
        1        1        1        1        0        0        0        0        4        0      365      277      236       61       61
        1        1        1        1        0        0        0        0        4        0      366      134      281      179      179
        1        1        1        1        0        0        0        0        4        0      367       41      282       42       42
        1        1        1        1        0        0        0        0        4        0      368       42      282       43       43
        1        1        1        1        0        0        0        0        4        0      369       43      282      220      220
        1        1        1        1        0        0        0        0        4        0      370      211       41       40       40
        1        1        1        1        0        0        0        0        4        0      371      282       41      211      211
        1        1        1        1        0        0        0        0        4        0      372       14      283       15       15
        1        1        1        1        0        0        0        0        4        0      373      209      283       14       14
        1        1        1        1        0        0        0        0        4        0      374       13      209       14       14
        1        1        1        1        0        0        0        0        4        0      375       15      283      224      224
        1        1        1        1        0        0        0        0        4        0      376       78      284       79       79
        1        1        1        1        0        0        0        0        4        0      377       79      284       80       80
        1        1        1        1        0        0        0        0        4        0      378       80      284      207      207
        1        1        1        1        0        0        0        0        4        0      379       78      295      284      284
        1        1        1        1        0        0        0        0        4        0      380       99      285      100      100
        1        1        1        1        0        0        0        0        4        0      381      100      204      101      101
        1        1        1        1        0        0        0        0        4        0      382      285      204      100      100
        1        1        1        1        0        0        0        0        4        0      383       98      285       99       99
        1        1        1        1        0        0        0        0        4        0      384       98      274      285      285
        1        1        1        1        0        0        0        0        4        0      385      159      286      160      160
        1        1        1        1        0        0        0        0        4        0      386      158      294      286      286
        1        1        1        1        0        0        0        0        4        0      387      158      286      159      159
        1        1        1        1        0        0        0        0        4        0      388      160      286      161      161
        1        1        1        1        0        0        0        0        4        0      389      161      286      275      275
        1        1        1        1        0        0        0        0        4        0      390      153      287      154      154
        1        1        1        1        0        0        0        0        4        0      391      154      287      186      186
        1        1        1        1        0        0        0        0        4        0      392      152      200      287      287
        1        1        1        1        0        0        0        0        4        0      393      152      287      153      153
        1        1        1        1        0        0        0        0        4        0      394       81      207      289      289
        1        1        1        1        0        0        0        0        4        0      395       81      289       82       82
        1        1        1        1        0        0        0        0        4        0      396       82      289       83       83
        1        1        1        1        0        0        0        0        4        0      397       83      289      188      188
        1        1        1        1        0        0        0        0        4        0      398      137      290      138      138
        1        1        1        1        0        0        0        0        4        0      399      136      179      290      290
        1        1        1        1        0        0        0        0        4        0      400      136      290      137      137
        1        1        1        1        0        0        0        0        4        0      401      102      293      103      103
        1        1        1        1        0        0        0        0        4        0      402      101      204      293      293
        1        1        1        1        0        0        0        0        4        0      403      101      293      102      102
        1        1        1        1        0        0        0        0        4        0      404      156      186      294      294
        1        1        1        1        0        0        0        0        4        0      405      156      294      157      157
        1        1        1        1        0        0        0        0        4        0      406      157      294      158      158
        1        1        1        1        0        0        0        0        4        0      407      286      294      202      202
        1        1        1        1        0        0        0        0        4        0      408       77      234      295      295
        1        1        1        1        0        0        0        0        4        0      409       77      295       78       78
        1        1        1        1        0        0        0        0        4        0      410        8      297        9        9
        1        1        1        1        0        0        0        0        4        0      411        9      297       10       10
        1        1        1        1        0        0        0        0        4        0      412       10      297      276      276
        1        1        1        1        0        0        0        0        4        0      413      103      293      299      299
        1        1        1        1        0        0        0        0        4        0      414      103      299      104      104
        1        1        1        1        0        0        0        0        4        0      415      104      299      105      105
        1        1        1        1        0        0        0        0        4        0      416      105      299      270      270
        1        1        1        1        0        0        0        0        4        0      417       85      300       86       86
        1        1        1        1        0        0        0        0        4        0      418       86      300      192      192
        1        1        1        1        0        0        0        0        4        0      419       84      188      300      300
        1        1        1        1        0        0        0        0        4        0      420       84      300       85       85
        1        1        1        1        0        0        0        0        4        0      421      267      301       18       18
        1        1        1        1        0        0        0        0        4        0      422       19      301      231      231
        1        1        1        1        0        0        0        0        4        0      423      117      302      118      118
        1        1        1        1        0        0        0        0        4        0      424      118      302      239      239
        1        1        1        1        0        0        0        0        4        0      425      116      233      302      302
        1        1        1        1        0        0        0        0        4        0      426      116      302      117      117
        1        1        1        1        0        0        0        0        4        0      427       29      178      303      303
        1        1        1        1        0        0        0        0        4        0      428       29      303       30       30
        1        1        1        1        0        0        0        0        4        0      429       30      303      246      246
        1        1        1        1        0        0        0        0        4        0      430      128      304      129      129
        1        1        1        1        0        0        0        0        4        0      431      128      241      304      304
        1        1        1        1        0        0        0        0        4        0      432      129      304      130      130
        1        1        1        1        0        0        0        0        4        0      433      130      305      131      131
        1        1        1        1        0        0        0        0        4        0      434      130      304      305      305
        1        1        1        1        0        0        0        0        4        0      435        6      216      306      306
        1        1        1        1        0        0        0        0        4        0      436       25      307       26       26
        1        1        1        1        0        0        0        0        4        0      437       25      214      307      307
        1        1        1        1        0        0        0        0        4        0      438       26      307      272      272
        1        1        1        1        0        0        0        0        4        0      439      132      308      133      133
        1        1        1        1        0        0        0        0        4        0      440      133      308      134      134
        1        1        1        1        0        0        0        0        4        0      441      134      308      281      281
        1        1        1        1        0        0        0        0        4        0      442      131      305      308      308
        1        1        1        1        0        0        0        0        4        0      443      131      308      132      132
        1        1        1        1        0        0        0        0        4        0      444      151      309      200      200
        1        1        1        1        0        0        0        0        4        0      445      150      248      309      309
        1        1        1        1        0        0        0        0        4        0      446      150      309      151      151
        1        1        1        1        0        0        0        0        4        0      447      108      201      310      310
        1        1        1        1        0        0        0        0        4        0      448      108      310      109      109
        1        1        1        1        0        0        0        0        4        0      449      109      310      242      242
        1        1        1        1        0        0        0        0        4        0      450       21      311       22       22
        1        1        1        1        0        0        0        0        4        0      451       22      311      187      187
        1        1        1        1        0        0        0        0        4        0      452       21      231      311      311
        1        1        1        1        0        0        0        0        4        0      453        5      312      216      216
        1        1        1        1        0        0        0        0        4        0      454        4      182      312      312
        1        1        1        1        0        0        0        0        4        0      455        4      312        5        5
        1        1        1        1        0        0        0        0        4        0      456       71      315       72       72
        1        1        1        1        0        0        0        0        4        0      457       71      139      315      315
        1        1        1        1        0        0        0        0        4        0      458      138      290      315      315
        1        1        1        1        0        0        0        0        4        0      459      138      315      139      139
        1        1        1        1        0        0        0        0        4        0      460       72      206       73       73
        1        1        1        1        0        0        0        0        4        0      461      315      206       72       72
        1        1        1        1        0        0        0        0        4        0      462        7      316        8        8
        1        1        1        1        0        0        0        0        4        0      463        8      316      297      297
        1        1        1        1        0        0        0        0        4        0      464      306        7        6        6
        1        1        1        1        0        0        0        0        4        0      465      316        7      306      306
        1        1        1        1        0        0        0        0        4        0      466       74      206      317      317
        1        1        1        1        0        0        0        0        4        0      467       74      317       75       75
        1        1        1        1        0        0        0        0        4        0      468       75      317      234      234
        1        1        1        1        0        0        0        0        4        0      469       57      319       58       58
        1        1        1        1        0        0        0        0        4        0      470       58      319      199      199
        1        1        1        1        0        0        0        0        4        0      471       59       58      199      199
        1        1        1        1        0        0        0        0        4        0      472       56      252      319      319
        1        1        1        1        0        0        0        0        4        0      473       56      319       57       57
        1        1        1        1        0        0        0        0        4        0      474      144      321      145      145
        1        1        1        1        0        0        0        0        4        0      475      145      321      146      146
        1        1        1        1        0        0        0        0        4        0      476      146      321      197      197
        1        1        1        1        0        0        0        0        4        0      477      143      269      321      321
        1        1        1        1        0        0        0        0        4        0      478      143      321      144      144
        1        1        1        1        0        0        0        0        4        0      479        1       32      324      324
        1        1        1        1        0        0        0        0        4        0      480       31      246      324      324
        1        1        1        1        0        0        0        0        4        0      481       31      324       32       32
        1        1        1        1        0        0        0        0        4        0      482        1      324      225      225
-1
!Material Id = {6F109564-FC5F-4896-980B-57A3F07CD939}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,5861c8f9-0035-4705-8d0b-4d5d182466ed
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,1.e-003
secoff,mid

!************************* Model Summary ********************
!Surface moyenne - Corps\Surface moyenne1,	Acier standard,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
        50        70        71        72        73        74        75        76
        77        78        79        80        81        82        83        84
        85        86        87        88        89
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Vertex Force Using Follower Elements ***********
et,2,201
keyo,2,1,1           ! Keep the direction constant
keyo,2,2,1           ! Apply Forces only, not moment
mat,2
real,2
type,2
en,483,140
r,2
rmod,2,1,1.0,              ! FX
mat,3
real,3
type,2
en,484,140
r,3
rmod,3,2,1.0,              ! FY
mat,4
real,4
type,2
en,485,140
r,4
rmod,4,3,1.0,              ! FZ
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 482
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,real,,2
sfe,all,1,pres,1,0.
esel,s,real,,3
sfe,all,1,pres,1,0.
esel,s,real,,4
sfe,all,1,pres,1,50.
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
